Year,Engine Size,Mileage,Price,Make_BMW,Make_Ford,Make_Honda,Make_Toyota,Model_Model B,Model_Model C,Model_Model D,Model_Model E,Fuel Type_Electric,Fuel Type_Petrol,Transmission_Manual
2015,3,74176,30246,0,0,1,0,1,0,0,0,0,1,1
2014,1,94799,22785,0,1,0,0,0,1,0,0,1,0,0
2006,4,98385,25760,1,0,0,0,1,0,0,0,1,0,1
2015,2,88919,25638,0,0,1,0,1,0,0,0,1,0,0
2004,3,138482,21021,0,0,1,0,0,1,0,0,0,1,0
2015,2,81462,25509,0,1,0,0,0,1,0,0,1,0,1
2000,1,179340,12268,0,0,0,0,1,0,0,0,0,0,1
2018,2,165320,27783,0,0,0,0,0,1,0,0,1,0,0
2004,4,31159,27392,0,0,1,0,0,0,0,0,1,0,0
2006,4,42039,28434,0,1,0,0,0,1,0,0,1,0,0
2018,2,47800,29404,0,0,0,0,0,1,0,0,1,0,0
2021,4,40761,36811,0,1,0,0,1,0,0,0,0,0,1
2004,4,94626,25205,0,1,0,0,0,0,0,0,0,1,0
2016,3,118368,27796,0,0,1,0,0,0,1,0,0,0,1
2021,1,174735,23521,0,0,1,0,0,0,1,0,0,0,1
2007,4,80903,26493,0,0,0,1,0,0,0,1,0,1,1
2000,3,171484,16626,0,0,0,0,0,1,0,0,1,0,0
2001,4,118998,21122,0,0,0,0,0,1,0,0,0,1,0
2014,3,166439,21853,0,0,0,0,0,0,0,0,0,1,1
2019,3,136885,34716,1,0,0,0,0,0,1,0,0,0,1
2017,3,59894,32761,0,1,0,0,0,0,0,1,0,1,1
2010,2,51444,23469,0,0,1,0,0,0,0,0,1,0,1
2009,2,165341,20093,0,0,0,0,0,1,0,0,0,0,0
2003,2,61748,18920,0,0,0,1,0,0,1,0,1,0,1
2004,1,41190,20152,0,0,0,0,0,0,0,1,0,0,0
2003,3,40318,21520,0,1,0,0,1,0,0,0,1,0,0
2012,3,168090,23293,0,1,0,0,0,0,1,0,0,1,0
2012,4,124078,23633,0,0,1,0,0,0,0,1,0,1,0
2017,1,39759,29288,1,0,0,0,0,0,0,0,0,1,1
2001,2,16498,25839,0,0,1,0,1,0,0,0,1,0,0
2015,1,25989,25546,0,0,0,0,0,0,0,1,0,0,1
2000,1,156640,14089,0,0,0,1,0,0,0,1,0,0,0
2018,1,117035,22788,0,0,1,0,0,1,0,0,0,0,1
2008,3,66577,27694,1,0,0,0,0,0,1,0,0,1,1
2002,1,105231,15961,0,0,1,0,0,1,0,0,1,0,1
2006,3,161171,22519,0,1,0,0,1,0,0,0,0,0,1
2009,1,89900,19181,0,0,0,0,0,0,0,1,1,0,1
2000,4,171711,16604,0,0,0,0,0,1,0,0,0,0,0
2009,3,104679,23648,0,0,0,0,0,0,1,0,0,1,1
2020,4,23482,37032,0,0,0,0,1,0,0,0,1,0,0
2008,4,69212,28849,0,0,0,0,0,0,0,0,0,0,1
2014,4,186333,25844,0,0,0,0,0,1,0,0,0,0,0
2014,4,30048,31479,0,0,0,1,1,0,0,0,0,0,0
2002,3,134137,14502,1,0,0,0,0,0,0,0,0,0,0
2004,1,133108,17622,0,0,0,0,0,1,0,0,0,1,1
2008,2,35814,26785,1,0,0,0,1,0,0,0,0,0,0
2021,1,190766,28722,0,0,0,0,1,0,0,0,0,0,1
2008,3,147996,20951,0,0,1,0,0,1,0,0,0,1,1
2006,2,129493,19794,0,0,0,0,1,0,0,0,0,0,0
2011,4,60204,30130,0,1,0,0,0,0,0,1,1,0,0
2008,4,32844,29445,0,0,0,1,0,1,0,0,1,0,1
2005,2,81943,24753,0,0,1,0,1,0,0,0,0,0,1
2001,2,21518,22407,0,0,1,0,0,0,0,0,0,1,1
2008,4,148131,23895,0,1,0,0,0,0,0,0,0,1,1
2016,2,23052,31599,0,0,0,0,0,0,0,1,0,1,1
2000,3,69803,23726,0,0,0,1,0,1,0,0,0,0,1
2018,1,71524,30346,0,0,1,0,1,0,0,0,0,0,0
2005,3,89572,22948,0,0,0,1,1,0,0,0,1,0,1
2004,1,139752,20338,0,0,1,0,0,0,0,0,0,1,1
2001,4,67021,21021,0,0,0,0,0,0,0,1,0,0,0
2008,3,20043,24750,0,0,1,0,0,0,0,0,0,0,0
2013,1,2419,31337,0,0,1,0,0,0,0,0,0,0,0
2003,1,187964,14716,1,0,0,0,0,0,0,1,0,1,1
2003,2,121831,21650,0,0,0,0,0,1,0,0,0,1,0
2020,4,101799,32908,0,1,0,0,1,0,0,0,1,0,0
2014,3,148212,25975,0,1,0,0,0,1,0,0,0,1,1
2007,2,174556,16516,0,0,0,0,0,0,1,0,0,0,1
2003,2,194941,15099,0,1,0,0,0,0,1,0,1,0,1
2015,2,176282,26209,0,0,0,0,0,0,1,0,0,1,1
2020,3,57600,33433,0,1,0,0,0,0,0,1,0,1,0
2003,3,116467,23440,1,0,0,0,0,0,0,0,0,1,1
2015,2,78497,28083,0,1,0,0,0,1,0,0,0,1,0
2021,3,108611,29044,0,0,1,0,1,0,0,0,0,0,1
2011,3,137559,25936,0,0,0,0,0,0,1,0,0,1,0
2015,4,60692,31637,0,0,0,1,0,1,0,0,0,0,1
